"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","Ontology"
"GO:0030198","extracellular matrix organization","38/1865","66/11749",0.575757575757576,3.62711836867333,9.29671332222871,1.03867698534819e-14,1.0324449234361e-11,8.70301979302276e-12,"LAMB1/LAMB4/ADAMTS20/FBLN1/DPT/ABI3BP/ADAMTS5/POSTN/MMP27/MMP7/SERPINH1/CRTAP/RECK/MMP16/HAS2/SMOC2/ADAMTS3/NDNF/LOC423605/ADAMTS14/THSD4/ADAMTS17/ADAMTS7/GFOD2/ADAMTS18/ECM2/ADAMTS2/TGFBI/MMP28/MMP23A/PDPN/ADAMTS8/ADAMTS15/P3H4/ADAMTS10/ADAMTS12/ADAMTS6/ADAMTS19",38,"BP"
"GO:0045229","external encapsulating structure organization","38/1865","66/11749",0.575757575757576,3.62711836867333,9.29671332222871,1.03867698534819e-14,1.0324449234361e-11,8.70301979302276e-12,"LAMB1/LAMB4/ADAMTS20/FBLN1/DPT/ABI3BP/ADAMTS5/POSTN/MMP27/MMP7/SERPINH1/CRTAP/RECK/MMP16/HAS2/SMOC2/ADAMTS3/NDNF/LOC423605/ADAMTS14/THSD4/ADAMTS17/ADAMTS7/GFOD2/ADAMTS18/ECM2/ADAMTS2/TGFBI/MMP28/MMP23A/PDPN/ADAMTS8/ADAMTS15/P3H4/ADAMTS10/ADAMTS12/ADAMTS6/ADAMTS19",38,"BP"
"GO:0043062","extracellular structure organization","38/1865","67/11749",0.567164179104478,3.5729822736185,9.174250900933,2.03545062220253e-14,1.34882527897954e-11,1.13699557563032e-11,"LAMB1/LAMB4/ADAMTS20/FBLN1/DPT/ABI3BP/ADAMTS5/POSTN/MMP27/MMP7/SERPINH1/CRTAP/RECK/MMP16/HAS2/SMOC2/ADAMTS3/NDNF/LOC423605/ADAMTS14/THSD4/ADAMTS17/ADAMTS7/GFOD2/ADAMTS18/ECM2/ADAMTS2/TGFBI/MMP28/MMP23A/PDPN/ADAMTS8/ADAMTS15/P3H4/ADAMTS10/ADAMTS12/ADAMTS6/ADAMTS19",38,"BP"
"GO:0009653","anatomical structure morphogenesis","129/1865","477/11749",0.270440251572327,1.70370108081677,6.8155661322412,1.52245399188502e-10,7.56659633966854e-08,6.37828093442355e-08,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/LAMB4/LMOD2/LRTM2/CALD1/PTPRO/LOC101750972/NTF3/MFAP5/EPHB6/EPHA3/EPHA6/ROBO1/CHODL/MYO16/FGF14/LECT1/FAT3/PAK1/NRP1/FAM171A1/EOMES/TMEM108/TBX20/RECK/NRN1/CDH6/CTNND2/SEMA5A/FHOD3/CDH7/ASXL3/SOX17/ANGPT1/MEIS1/ISM1/ENAH/VASH2/GREM2/TBXT/ADGRG6/EPHA7/MYO6/ANGPT2/SOX11/LOC426385/FGF13/TNMD/INTU/FGF2/PITX2/PDGFRA/CSRP3/THBS1/GREM1/UNC5B/CXCL12/DUSP5/FOXI2/COL6A1/NRP2/CCDC141/HOXD9/SEMA5B/ERMN/PALMD/FGF12/EPHB3/SEMA7A/PRTG/FGF7/SMAD3/MAP1A/NRN1L/CDH11/CDH8/SEMA3DL/SEMA3B/LAMB2/LMOD3/CHL1/PLXND1/ECSCR/FOXI1/SLIT3/DBN1/UNC5A/CYFIP2/PDGFRB/MYOT/PITX1/MIEF2/SOX8/TBX5/GAS7/NPTX1/NF2L/SERPINF1/TBX4/LAMA5/MFAP2/PINK1/PDPN/LZTS1/ADGRA2/ROBO3/CDON/JAM3/VANGL2/TMOD4/PTPRVP/TNNT2/PLXNA2/NGF/TANC2/TCAP/HOMER3/HOXC9/RNF165/GDNF/EMB/MAP1B/PGM5/ANXA1/TMOD1/LOC121108945",129,"BP"
"GO:0007411","axon guidance","39/1865","91/11749",0.428571428571429,2.69988510149368,7.07103939547151,7.50658730764291e-10,2.48718259459902e-07,2.09657666557325e-07,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/LAMB4/PTPRO/LOC101750972/EPHB6/EPHA3/EPHA6/ROBO1/NRP1/SEMA5A/ENAH/EPHA7/UNC5B/CXCL12/NRP2/CCDC141/SEMA5B/EPHB3/SEMA7A/PRTG/SEMA3DL/SEMA3B/LAMB2/CHL1/PLXND1/SLIT3/UNC5A/CYFIP2/MYOT/LAMA5/ROBO3/CDON/PLXNA2/HOMER3/RNF165/EMB",39,"BP"
"GO:0097485","neuron projection guidance","39/1865","91/11749",0.428571428571429,2.69988510149368,7.07103939547151,7.50658730764291e-10,2.48718259459902e-07,2.09657666557325e-07,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/LAMB4/PTPRO/LOC101750972/EPHB6/EPHA3/EPHA6/ROBO1/NRP1/SEMA5A/ENAH/EPHA7/UNC5B/CXCL12/NRP2/CCDC141/SEMA5B/EPHB3/SEMA7A/PRTG/SEMA3DL/SEMA3B/LAMB2/CHL1/PLXND1/SLIT3/UNC5A/CYFIP2/MYOT/LAMA5/ROBO3/CDON/PLXNA2/HOMER3/RNF165/EMB",39,"BP"
"GO:0048468","cell development","120/1865","448/11749",0.267857142857143,1.68742818843355,6.4441096988989,1.29049772870677e-09,3.66501354952723e-07,3.08943215654312e-07,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/LAMB4/LMOD2/LRTM2/PTPRO/PDE3A/LOC101750972/PTHLH/NTF3/EPHB6/EPHA3/EPHA6/ROBO1/CHODL/EFHC2/MYO16/DCLK1/TENM4/PAK1/NRP1/EOMES/MTURN/TMEM108/NRN1/CTNND2/SEMA5A/FHOD3/IRX2/TOX/STMN2/C2orf71/MEIS1/BFSP1/ENAH/ADGRG6/EPHA7/LOC426385/DCX/SCLT1/KIT/CSRP3/PLD4/UNC5B/CXCL12/CRTAC1/COL6A1/NRP2/CTLA4/CCDC141/PPP1R19L/SEMA5B/LHX8/HES1/EPHB3/ALPK3/SEMA7A/FBXO22/PRTG/MAP1A/NRN1L/TDRD12/CEBPA/SEMA3DL/SEMA3B/DNASE1L3/LAMB2/LMOD3/CHL1/PLXND1/SLIT3/DBN1/UNC5A/GPRIN1/CYFIP2/ITK/MYOT/SOX8/SELPLG/CFAP73/NEFH/TNFSF8/GAS7/NPTX1/NF2L/SERPINF1/EVI2B/MAFB/LAMA5/STMN3/MXRA8/LZTS1/RUNX3/LCK/ROBO3/CDON/CD3E/CD3D/TMOD4/TNNT2/LOC121107612/PLXNA2/PTPN22/NGF/TANC2/TCAP/JAK3/HOMER3/NANOS3/RNF165/LOC431653/SPEF2/EMB/MAP1B/PGM5/ANXA1/NREP/TMOD1",120,"BP"
"GO:0048858","cell projection morphogenesis","58/1865","173/11749",0.335260115606936,2.11204884625517,6.40062929636812,6.33745331695685e-09,1.28175227056514e-06,1.08045621875447e-06,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/LAMB4/LRTM2/PTPRO/LOC101750972/NTF3/EPHB6/EPHA3/EPHA6/ROBO1/CHODL/MYO16/PAK1/NRP1/TMEM108/NRN1/CTNND2/SEMA5A/ENAH/EPHA7/LOC426385/UNC5B/CXCL12/NRP2/CCDC141/SEMA5B/EPHB3/SEMA7A/PRTG/MAP1A/NRN1L/SEMA3DL/SEMA3B/LAMB2/CHL1/PLXND1/SLIT3/DBN1/UNC5A/CYFIP2/MYOT/GAS7/NPTX1/LAMA5/PDPN/LZTS1/ROBO3/CDON/PLXNA2/NGF/TANC2/HOMER3/RNF165/EMB/MAP1B",58,"BP"
"GO:0120039","plasma membrane bounded cell projection morphogenesis","58/1865","173/11749",0.335260115606936,2.11204884625517,6.40062929636812,6.33745331695685e-09,1.28175227056514e-06,1.08045621875447e-06,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/LAMB4/LRTM2/PTPRO/LOC101750972/NTF3/EPHB6/EPHA3/EPHA6/ROBO1/CHODL/MYO16/PAK1/NRP1/TMEM108/NRN1/CTNND2/SEMA5A/ENAH/EPHA7/LOC426385/UNC5B/CXCL12/NRP2/CCDC141/SEMA5B/EPHB3/SEMA7A/PRTG/MAP1A/NRN1L/SEMA3DL/SEMA3B/LAMB2/CHL1/PLXND1/SLIT3/DBN1/UNC5A/CYFIP2/MYOT/GAS7/NPTX1/LAMA5/PDPN/LZTS1/ROBO3/CDON/PLXNA2/NGF/TANC2/HOMER3/RNF165/EMB/MAP1B",58,"BP"
"GO:0061564","axon development","51/1865","144/11749",0.354166666666667,2.23115504915103,6.45693542078617,6.44744602899968e-09,1.28175227056514e-06,1.08045621875447e-06,"SEMA3D/SEMA3A/SEMA3E/SEMA3C/LAMB4/LRTM2/PTPRO/LOC101750972/EPHB6/EPHA3/EPHA6/ROBO1/CHODL/PAK1/NRP1/SEMA5A/ENAH/EPHA7/LOC426385/UNC5B/CXCL12/CRTAC1/NRP2/CCDC141/SEMA5B/EPHB3/SEMA7A/PRTG/MAP1A/SEMA3DL/SEMA3B/LAMB2/CHL1/PLXND1/SLIT3/DBN1/UNC5A/CYFIP2/MYOT/NEFH/NPTX1/LAMA5/ROBO3/CDON/PLXNA2/NGF/HOMER3/RNF165/EMB/MAP1B/NREP",51,"BP"
